timestamp,src_ip,dst_ip,src_port,dst_port,protocol,bytes,packets,duration,label
2024-01-15 08:23:00,192.168.1.25,13.35.47.98,53700,443,TCP,5632,44,7.1,normal
2024-01-15 08:23:30,159.65.220.1,192.168.1.100,55500,80,TCP,409600,320,180.0,ddos
2024-01-15 08:24:00,192.168.1.30,151.101.1.195,50900,443,TCP,4352,34,5.9,normal
2024-01-15 08:24:30,176.10.99.202,192.168.1.1,44800,1521,TCP,2048,12,10.0,suspicious
2024-01-15 08:25:00,192.168.1.10,13.224.99.101,55200,443,TCP,3328,26,4.5,normal
2024-01-15 08:25:30,185.100.87.128,192.168.1.50,56000,22,TCP,512,8,40.0,brute_force
2024-01-15 08:26:00,192.168.1.15,104.18.14.101,51500,443,TCP,2816,22,4.0,normal
2024-01-15 08:26:30,31.13.92.36,192.168.1.100,42800,80,TCP,153600,120,75.0,ddos
2024-01-15 08:27:00,192.168.1.20,151.101.129.73,52900,443,TCP,6400,50,8.1,normal
2024-01-15 08:27:30,130.193.6.67,192.168.1.1,57000,8888,TCP,1024,8,7.5,suspicious
2024-01-15 08:28:00,192.168.1.25,13.32.99.200,54200,80,TCP,1536,12,2.4,normal
2024-01-15 08:28:30,5.182.211.4,192.168.1.50,58000,22,TCP,512,8,29.0,brute_force
2024-01-15 08:29:00,192.168.1.30,8.8.8.8,55800,53,UDP,128,1,0.01,normal
2024-01-15 08:29:30,45.142.212.100,192.168.1.1,59000,11211,TCP,512,4,3.0,suspicious
2024-01-15 08:30:00,192.168.1.10,172.217.12.100,56100,443,TCP,5376,42,6.9,normal
